,GroupID,B0,E,El,Tl,AIC,Converge
0,1,NA,NA,NA,NA,NA,N
0,2,29.287359001631543,2.735210456773335,2.4171905372144815,276.5764388339444,-1.5059595235354895,Y
0,3,0.0010128478354884914,13.636085314688273,13.64950344136847,285.6663020988068,-65.43182782009563,Y
0,4,0.0020872028135156713,10.356692806267688,10.448827726563655,286.033968471141,-63.37661612116534,Y
0,5,0.02352502044077367,2.4184496724469438,2.6686389036405056,290.3154650150091,-83.15703260560174,Y
0,6,NA,NA,NA,NA,NA,N
0,7,NA,NA,NA,NA,NA,N
0,8,NA,NA,NA,NA,NA,N
0,9,1.0499745233373874,3.4204929607252654,3.328283135683372,285.38301009140577,3.591741609120616,Y
0,10,NA,NA,NA,NA,NA,N
0,11,NA,NA,NA,NA,NA,N
0,12,NA,NA,NA,NA,NA,N
0,13,6.434021986892429,15.962516926938129,16.007013881839292,278.45634025511714,-136.13286923943247,Y
0,14,NA,NA,NA,NA,NA,N
0,15,NA,NA,NA,NA,NA,N
0,16,NA,NA,NA,NA,NA,N
0,17,NA,NA,NA,NA,NA,N
0,18,NA,NA,NA,NA,NA,N
0,19,NA,NA,NA,NA,NA,N
0,20,NA,NA,NA,NA,NA,N
0,21,NA,NA,NA,NA,NA,N
0,22,NA,NA,NA,NA,NA,N
0,23,NA,NA,NA,NA,NA,N
0,24,0.0005458718825403758,0.02071266366316224,-1.0251160757015418,278.57211326641897,-134.93745085045128,Y
0,25,0.0009848932808406072,1.007890213499326,0.9807040041207737,278.6153387846493,-143.90402147308242,Y
0,26,NA,NA,NA,NA,NA,N
0,27,NA,NA,NA,NA,NA,N
0,28,NA,NA,NA,NA,NA,N
0,29,NA,NA,NA,NA,NA,N
0,30,NA,NA,NA,NA,NA,N
0,31,NA,NA,NA,NA,NA,N
0,32,NA,NA,NA,NA,NA,N
0,33,NA,NA,NA,NA,NA,N
0,34,0.003959902872773647,5.7472554022013735,5.043786092971492,287.2043356055055,-40.76687903091296,Y
0,35,NA,NA,NA,NA,NA,N
0,36,NA,NA,NA,NA,NA,N
0,37,NA,NA,NA,NA,NA,N
0,38,NA,NA,NA,NA,NA,N
0,39,NA,NA,NA,NA,NA,N
0,40,0.6003196734697971,1.44350234706894,1.4904734469783025,287.17016653934115,-29.406001226331746,Y
0,41,NA,NA,NA,NA,NA,N
0,42,NA,NA,NA,NA,NA,N
0,43,NA,NA,NA,NA,NA,N
0,44,NA,NA,NA,NA,NA,N
0,45,NA,NA,NA,NA,NA,N
0,46,NA,NA,NA,NA,NA,N
0,47,NA,NA,NA,NA,NA,N
0,48,NA,NA,NA,NA,NA,N
0,49,NA,NA,NA,NA,NA,N
0,50,NA,NA,NA,NA,NA,N
0,51,NA,NA,NA,NA,NA,N
0,52,NA,NA,NA,NA,NA,N
0,53,NA,NA,NA,NA,NA,N
0,54,NA,NA,NA,NA,NA,N
0,55,NA,NA,NA,NA,NA,N
0,56,NA,NA,NA,NA,NA,N
0,57,NA,NA,NA,NA,NA,N
0,58,NA,NA,NA,NA,NA,N
0,59,NA,NA,NA,NA,NA,N
0,60,NA,NA,NA,NA,NA,N
0,61,NA,NA,NA,NA,NA,N
0,62,NA,NA,NA,NA,NA,N
0,63,NA,NA,NA,NA,NA,N
0,64,NA,NA,NA,NA,NA,N
0,65,NA,NA,NA,NA,NA,N
0,66,NA,NA,NA,NA,NA,N
0,67,NA,NA,NA,NA,NA,N
0,68,NA,NA,NA,NA,NA,N
0,69,NA,NA,NA,NA,NA,N
0,70,NA,NA,NA,NA,NA,N
0,71,NA,NA,NA,NA,NA,N
0,72,NA,NA,NA,NA,NA,N
0,73,NA,NA,NA,NA,NA,N
0,74,NA,NA,NA,NA,NA,N
0,75,NA,NA,NA,NA,NA,N
0,76,NA,NA,NA,NA,NA,N
0,77,NA,NA,NA,NA,NA,N
0,78,NA,NA,NA,NA,NA,N
0,79,NA,NA,NA,NA,NA,N
0,80,NA,NA,NA,NA,NA,N
0,81,NA,NA,NA,NA,NA,N
0,82,NA,NA,NA,NA,NA,N
0,83,NA,NA,NA,NA,NA,N
0,84,NA,NA,NA,NA,NA,N
0,85,NA,NA,NA,NA,NA,N
0,86,NA,NA,NA,NA,NA,N
0,87,NA,NA,NA,NA,NA,N
0,88,NA,NA,NA,NA,NA,N
0,89,NA,NA,NA,NA,NA,N
0,90,NA,NA,NA,NA,NA,N
0,91,NA,NA,NA,NA,NA,N
0,92,NA,NA,NA,NA,NA,N
0,93,NA,NA,NA,NA,NA,N
0,94,NA,NA,NA,NA,NA,N
0,95,NA,NA,NA,NA,NA,N
0,96,NA,NA,NA,NA,NA,N
0,97,NA,NA,NA,NA,NA,N
0,98,NA,NA,NA,NA,NA,N
0,99,NA,NA,NA,NA,NA,N
0,100,NA,NA,NA,NA,NA,N
0,101,NA,NA,NA,NA,NA,N
0,102,NA,NA,NA,NA,NA,N
0,103,NA,NA,NA,NA,NA,N
0,104,NA,NA,NA,NA,NA,N
0,105,NA,NA,NA,NA,NA,N
0,106,NA,NA,NA,NA,NA,N
0,107,NA,NA,NA,NA,NA,N
0,108,NA,NA,NA,NA,NA,N
0,109,NA,NA,NA,NA,NA,N
0,110,NA,NA,NA,NA,NA,N
0,111,NA,NA,NA,NA,NA,N
0,112,NA,NA,NA,NA,NA,N
0,113,NA,NA,NA,NA,NA,N
0,114,NA,NA,NA,NA,NA,N
0,115,NA,NA,NA,NA,NA,N
0,116,NA,NA,NA,NA,NA,N
0,117,NA,NA,NA,NA,NA,N
0,118,NA,NA,NA,NA,NA,N
0,119,NA,NA,NA,NA,NA,N
0,120,NA,NA,NA,NA,NA,N
0,121,NA,NA,NA,NA,NA,N
0,122,NA,NA,NA,NA,NA,N
0,123,NA,NA,NA,NA,NA,N
0,124,NA,NA,NA,NA,NA,N
0,125,NA,NA,NA,NA,NA,N
0,126,NA,NA,NA,NA,NA,N
0,127,NA,NA,NA,NA,NA,N
0,128,NA,NA,NA,NA,NA,N
0,129,NA,NA,NA,NA,NA,N
0,130,NA,NA,NA,NA,NA,N
0,131,NA,NA,NA,NA,NA,N
0,132,NA,NA,NA,NA,NA,N
0,133,NA,NA,NA,NA,NA,N
0,134,NA,NA,NA,NA,NA,N
0,135,NA,NA,NA,NA,NA,N
0,136,NA,NA,NA,NA,NA,N
0,137,NA,NA,NA,NA,NA,N
0,138,NA,NA,NA,NA,NA,N
0,139,NA,NA,NA,NA,NA,N
0,140,NA,NA,NA,NA,NA,N
0,141,NA,NA,NA,NA,NA,N
0,142,NA,NA,NA,NA,NA,N
0,143,NA,NA,NA,NA,NA,N
0,144,NA,NA,NA,NA,NA,N
0,145,NA,NA,NA,NA,NA,N
0,146,NA,NA,NA,NA,NA,N
0,147,NA,NA,NA,NA,NA,N
0,148,NA,NA,NA,NA,NA,N
0,149,NA,NA,NA,NA,NA,N
0,150,NA,NA,NA,NA,NA,N
0,151,NA,NA,NA,NA,NA,N
0,152,NA,NA,NA,NA,NA,N
0,153,0.6435640628489349,2.4857018276656975,3.0255589190120094,290.1004235728538,-2.054782652812154,Y
0,154,NA,NA,NA,NA,NA,N
0,155,NA,NA,NA,NA,NA,N
0,156,NA,NA,NA,NA,NA,N
0,157,NA,NA,NA,NA,NA,N
0,158,NA,NA,NA,NA,NA,N
0,159,NA,NA,NA,NA,NA,N
0,160,NA,NA,NA,NA,NA,N
0,161,NA,NA,NA,NA,NA,N
0,162,NA,NA,NA,NA,NA,N
0,163,NA,NA,NA,NA,NA,N
0,164,NA,NA,NA,NA,NA,N
0,165,NA,NA,NA,NA,NA,N
0,166,NA,NA,NA,NA,NA,N
0,167,NA,NA,NA,NA,NA,N
0,168,NA,NA,NA,NA,NA,N
0,169,NA,NA,NA,NA,NA,N
0,170,NA,NA,NA,NA,NA,N
0,171,NA,NA,NA,NA,NA,N
0,172,NA,NA,NA,NA,NA,N
0,173,NA,NA,NA,NA,NA,N
0,174,NA,NA,NA,NA,NA,N
0,175,NA,NA,NA,NA,NA,N
0,176,NA,NA,NA,NA,NA,N
0,177,NA,NA,NA,NA,NA,N
0,178,NA,NA,NA,NA,NA,N
0,179,NA,NA,NA,NA,NA,N
0,180,NA,NA,NA,NA,NA,N
0,181,NA,NA,NA,NA,NA,N
0,182,NA,NA,NA,NA,NA,N
0,183,NA,NA,NA,NA,NA,N
0,184,NA,NA,NA,NA,NA,N
0,185,NA,NA,NA,NA,NA,N
0,186,NA,NA,NA,NA,NA,N
0,187,NA,NA,NA,NA,NA,N
0,188,0.0033366806847688365,1.348602509178192,0.00012148417683807418,282.96292859343674,-136.4440264547436,Y
0,189,0.010328241848112759,0.7447175541981755,-0.00018029970537234243,301.97599344642396,-204.21211497727384,Y
0,190,0.008774582524257562,0.9214042923455111,-0.00030592841808551425,294.36273948507113,-150.6718066170641,Y
0,191,1.2028597584927493e-10,22.421233725157922,21.88085673367234,288.9927336257419,-199.48372299063186,Y
0,192,0.010670259350284856,0.8079784215759488,0.00010078469206607657,289.855131466717,-161.5664123513544,Y
0,193,0.013082979328583242,0.7671558719848073,0.0030594458202754557,289.5497412795078,-166.983762144886,Y
0,194,NA,NA,NA,NA,NA,N
0,195,NA,NA,NA,NA,NA,N
0,196,NA,NA,NA,NA,NA,N
0,197,9.485731686065886e-12,24.011924287176775,23.425873245334255,289.27739038719335,-169.83569467102726,Y
0,198,0.008314244488207964,0.8848837570914941,-0.0003193304248032394,289.7876156709353,-153.4954584980683,Y
0,199,0.007661206721113142,0.9397450842410301,-0.0006093615156347377,292.5994981875649,-228.60329661127858,Y
0,200,0.00856817781729965,0.838398165024981,7.733884740561306e-05,293.81398842745955,-188.8324455973713,Y
0,201,1.1595838864637499e-10,22.3951633081174,21.515211035988813,288.8820973194654,-153.66322667937584,Y
0,202,0.008206730361030168,0.9128973358379593,0.0001761353575975105,293.86792524704157,-194.51320173451626,Y
0,203,6.755765227637856e-08,16.532589815358694,15.739372846883617,288.1077443824233,-222.14357464921972,Y
0,204,0.00748921955375634,1.0139431992532348,0.0014418091581032818,292.78033429494747,-188.42672842262073,Y
0,205,0.007393529235288346,0.9747689458186312,-0.00022525189530453197,299.54968805684416,-169.4427495734537,Y
0,206,0.009279787106223875,0.7685324820129128,-2.153477132788809e-05,300.3838055530288,-149.19532489916608,Y
0,207,NA,NA,NA,NA,NA,N
0,208,0.01269234499269175,0.675028853366993,0.001137061520173963,292.6606431764618,-232.75895759996655,Y
0,209,2.522430529001337e-10,21.072106061533788,20.55237638026633,289.05238757960217,-183.43426250396683,Y
0,210,NA,NA,NA,NA,NA,N
0,211,1.6842484829108928e-10,22.719674747886707,22.09545331446209,288.761115106049,-166.49218204558997,Y
0,212,0.015812224867054005,0.5162161137341998,-0.0013864379000269032,296.6736887178574,-185.0287425391281,Y
0,213,1.0737099281056347e-11,24.96393946367001,24.104633549763225,288.95847865251534,-111.57157409029172,Y
0,214,0.009491360668027315,0.8279422862533495,0.00040381876399407993,293.93767903497195,-197.38755452706627,Y
0,215,NA,NA,NA,NA,NA,N
0,216,4.1722037018140425e-10,21.401084090108856,20.80078207152967,288.7245540364655,-174.34900359347526,Y
0,217,1.1248899237134627e-11,24.5118444143264,24.1766436756163,289.1055591499641,-99.39465309451326,Y
0,218,2.237764925400207e-09,19.11760672759761,18.36596766995033,288.75848288178855,-135.35007691524694,Y
0,219,0.009907904223513198,0.7435144992425402,-0.0002596105428772903,299.4164478045017,-191.89573780628618,Y
0,220,0.012293396013688503,0.5907419898124024,-0.00013376176353409135,296.99175246901757,-187.07373122368105,Y
0,221,0.008563195330492948,0.811594678177265,3.176156355068031e-05,291.37994669086186,-180.00049815545276,Y
0,222,9.109328322921904e-11,22.716178128931116,21.91110365190247,288.8508711817231,-215.91344011451469,Y
0,223,0.007488069865144492,0.8888099443851422,-3.5290066880804534e-05,292.33576699247635,-123.48256370768263,Y
0,224,1.3428658826498646e-09,19.883782910805465,19.151260293612303,288.7377370905494,-123.87118245418833,Y
0,225,0.011034844693078775,0.6724899244408333,4.031655991565614e-05,297.78860781556017,-197.30281449949518,Y
0,226,1.6845152610920512e-10,22.011541031280057,21.502275526244908,288.88596348778054,-180.15708064481822,Y
0,227,NA,NA,NA,NA,NA,N
0,228,1.2569107108730709e-11,24.034408190270888,23.308115252350852,289.21726092217386,-166.30004481381997,Y
0,229,NA,NA,NA,NA,NA,N
0,230,NA,NA,NA,NA,NA,N
0,231,NA,NA,NA,NA,NA,N
0,232,NA,NA,NA,NA,NA,N
0,233,4.118529197444284e-12,25.8299949650765,25.35979911463373,289.14940803031334,-180.48773200492738,Y
0,234,NA,NA,NA,NA,NA,N
0,235,NA,NA,NA,NA,NA,N
0,236,NA,NA,NA,NA,NA,N
0,237,0.005219116344892431,2.036739785563973,1.6758620838872529,287.6733078306197,-181.84287909338832,Y
0,238,NA,NA,NA,NA,NA,N
0,239,0.010765362867770622,0.805996788728668,-0.001133603579243016,289.7486218330938,-147.92998860282526,Y
0,240,0.0014254072960513142,3.17707183579359,2.5981053837256445,288.3686788139111,-174.0422554466352,Y
0,241,NA,NA,NA,NA,NA,N
0,242,0.001450902992770231,2.086026177297781,3.2837938243191864,295.50354684778557,-98.44569567131065,Y
0,243,NA,NA,NA,NA,NA,N
0,244,2.5348096886973638e-08,16.98741365305694,16.095108788203184,288.49636757777745,-166.50301205036345,Y
0,245,NA,NA,NA,NA,NA,N
0,246,NA,NA,NA,NA,NA,N
0,247,NA,NA,NA,NA,NA,N
0,248,1.4437786405110962e-09,20.169541014265317,19.494165537905452,288.72067561847604,-168.35380995915105,Y
0,249,NA,NA,NA,NA,NA,N
0,250,NA,NA,NA,NA,NA,N
0,251,NA,NA,NA,NA,NA,N
0,252,NA,NA,NA,NA,NA,N
0,253,5.176236632661564e-10,20.399135213444737,20.1246761032477,289.0864747923902,-161.01276737227315,Y
0,254,0.01843465071784954,0.25225384377669374,0.00025284110497234306,356.63605087246674,-71.5926485873557,Y
0,255,NA,NA,NA,NA,NA,N
0,256,NA,NA,NA,NA,NA,N
0,257,NA,NA,NA,NA,NA,N
0,258,NA,NA,NA,NA,NA,N
0,259,0.014511834640804763,0.4827198547713807,-0.00035121844386884986,307.58039073327416,-173.28253853684436,Y
0,260,NA,NA,NA,NA,NA,N
0,261,NA,NA,NA,NA,NA,N
0,262,NA,NA,NA,NA,NA,N
0,263,NA,NA,NA,NA,NA,N
0,264,NA,NA,NA,NA,NA,N
0,265,6.67504220449493e-11,22.76604050232541,22.3762541069667,289.0605649697027,-150.05956240027749,Y
0,266,6.220670068270832e-09,17.87050853862111,17.61799247569852,288.80166359730015,-172.91579706187585,Y
0,267,NA,NA,NA,NA,NA,N
0,268,NA,NA,NA,NA,NA,N
0,269,NA,NA,NA,NA,NA,N
0,270,NA,NA,NA,NA,NA,N
0,271,NA,NA,NA,NA,NA,N
0,272,NA,NA,NA,NA,NA,N
0,273,0.002929731552162067,1.9591577747939082,1.564958618577114,289.1186871530403,-226.5907815143837,Y
0,274,NA,NA,NA,NA,NA,N
0,275,NA,NA,NA,NA,NA,N
0,276,NA,NA,NA,NA,NA,N
0,277,NA,NA,NA,NA,NA,N
0,278,8.07833810953965e-12,24.779398871814514,24.507953695693782,289.2004216570882,-211.3391455509316,Y
0,279,NA,NA,NA,NA,NA,N
0,280,0.009497816852389394,0.6263263621396863,-0.0006274504107142262,289.5102028561316,-188.68581887614403,Y
0,281,0.01062572501233249,0.5148536554105454,8.256773140144941e-05,312.0206190357273,-184.9355646942955,Y
0,282,2.87012956784557e-09,18.077183322461355,17.711726756338415,288.992478927271,-223.18402851150793,Y
0,283,NA,NA,NA,NA,NA,N
0,284,NA,NA,NA,NA,NA,N
0,285,6.701292739520698e-11,23.02332621620526,22.79492663241471,288.9215126641722,-176.3817736181394,Y
0,286,NA,NA,NA,NA,NA,N
0,287,NA,NA,NA,NA,NA,N
0,288,NA,NA,NA,NA,NA,N
0,289,0.010893429030043098,0.5762663382307938,0.004260545304624654,294.5597082000566,-215.8965494754358,Y
0,290,1.2032918516833345e-10,21.957514767661408,21.708279755280216,289.04409867781686,-184.43862398398983,Y
0,291,NA,NA,NA,NA,NA,N
0,292,NA,NA,NA,NA,NA,N
0,293,NA,NA,NA,NA,NA,N
0,294,NA,NA,NA,NA,NA,N
0,295,NA,NA,NA,NA,NA,N
0,296,7.477875389150531e-11,22.538327787511765,22.19450888011732,289.09083664344564,-205.56319665777247,Y
0,297,0.0011198677827258308,2.7487725747216847,2.996214881551484,291.28960311976334,-180.8651667413846,Y
0,298,NA,NA,NA,NA,NA,N
0,299,NA,NA,NA,NA,NA,N
0,300,NA,NA,NA,NA,NA,N
0,301,NA,NA,NA,NA,NA,N
0,302,NA,NA,NA,NA,NA,N
0,303,NA,NA,NA,NA,NA,N
0,304,2.7963330860560324e-10,20.934049233864442,20.610239459653776,288.9946549603755,-438.9276835199036,Y
0,305,NA,NA,NA,NA,NA,N
0,306,NA,NA,NA,NA,NA,N
0,307,NA,NA,NA,NA,NA,N
0,308,NA,NA,NA,NA,NA,N
0,309,0.015246467642019626,0.29440090550261455,0.001556528901111711,298.05495882833947,-77.7272560279261,Y
0,310,NA,NA,NA,NA,NA,N
0,311,NA,NA,NA,NA,NA,N
0,312,NA,NA,NA,NA,NA,N
0,313,NA,NA,NA,NA,NA,N
0,314,NA,NA,NA,NA,NA,N
0,315,5.113337284499556e-07,12.838778969005489,12.247660402565682,288.5245137382749,-304.2703027863011,Y
0,316,NA,NA,NA,NA,NA,N
0,317,NA,NA,NA,NA,NA,N
0,318,NA,NA,NA,NA,NA,N
0,319,NA,NA,NA,NA,NA,N
0,320,NA,NA,NA,NA,NA,N
0,321,NA,NA,NA,NA,NA,N
0,322,NA,NA,NA,NA,NA,N
0,323,NA,NA,NA,NA,NA,N
0,324,NA,NA,NA,NA,NA,N
0,325,NA,NA,NA,NA,NA,N
0,326,0.0033836471335583875,1.307164606613746,1.4121014126655307,292.9775871796017,-111.55282360302678,Y
0,327,NA,NA,NA,NA,NA,N
0,328,NA,NA,NA,NA,NA,N
0,329,NA,NA,NA,NA,NA,N
0,330,NA,NA,NA,NA,NA,N
0,331,NA,NA,NA,NA,NA,N
0,332,NA,NA,NA,NA,NA,N
0,333,NA,NA,NA,NA,NA,N
0,334,0.005910310174321889,0.8865593588358973,0.0016910651503910753,305.04193140423206,-103.71290203124349,Y
0,335,NA,NA,NA,NA,NA,N
0,336,NA,NA,NA,NA,NA,N
0,337,NA,NA,NA,NA,NA,N
0,338,0.004130875597740883,1.2125029725143048,7.026540308677502e-05,305.80515983238786,-104.77108704873396,Y
0,339,NA,NA,NA,NA,NA,N
0,340,NA,NA,NA,NA,NA,N
0,341,1.1199799920385171e-08,17.949536915696463,17.50117633958453,288.4257789794853,-434.5278307066508,Y
0,342,NA,NA,NA,NA,NA,N
0,343,NA,NA,NA,NA,NA,N
0,344,0.007372420208269483,0.8406815902579771,-0.00033448969629423526,290.04944510217405,-168.25377549091397,Y
0,345,0.003736355952495073,1.6677829744634634,0.9457472314156066,286.45873815286336,-77.78307061878999,Y
0,346,NA,NA,NA,NA,NA,N
0,347,0.009613169009319855,0.7516453088854124,0.00027684404451587107,292.4147001685084,-130.20368883114278,Y
0,348,NA,NA,NA,NA,NA,N
0,349,NA,NA,NA,NA,NA,N
0,350,NA,NA,NA,NA,NA,N
0,351,0.0038608806375367657,1.7357793664759296,1.373900102780949,290.3318153690501,-103.87778890630375,Y
0,352,NA,NA,NA,NA,NA,N
0,353,0.007567990904796123,0.599180268570342,-2.0355082551564037,287.15714967629617,-157.47342495467132,Y
0,354,NA,NA,NA,NA,NA,N
0,355,NA,NA,NA,NA,NA,N
0,356,NA,NA,NA,NA,NA,N
0,357,NA,NA,NA,NA,NA,N
0,358,NA,NA,NA,NA,NA,N
0,359,NA,NA,NA,NA,NA,N
0,360,0.006466631974789821,0.9316642540988683,-0.0004671574821072265,287.91988810459407,-123.73915185734657,Y
0,361,NA,NA,NA,NA,NA,N
0,362,0.004043800188446448,1.2827484045284687,0.00041609326572013267,303.62605144598547,-117.0716709486275,Y
0,363,NA,NA,NA,NA,NA,N
0,364,NA,NA,NA,NA,NA,N
0,365,0.01132618829003517,0.6888807364625624,0.0011641506799705394,288.9156258062077,-116.13208056582432,Y
0,366,NA,NA,NA,NA,NA,N
0,367,0.004696049744957875,1.114602950521472,-7.72587063507573e-05,300.06695120454935,-129.97522988605002,Y
0,368,NA,NA,NA,NA,NA,N
0,369,NA,NA,NA,NA,NA,N
0,370,NA,NA,NA,NA,NA,N
0,371,NA,NA,NA,NA,NA,N
0,372,NA,NA,NA,NA,NA,N
0,373,NA,NA,NA,NA,NA,N
0,374,NA,NA,NA,NA,NA,N
0,375,NA,NA,NA,NA,NA,N
0,376,NA,NA,NA,NA,NA,N
0,377,NA,NA,NA,NA,NA,N
0,378,0.006880319623998397,1.076843516895209,-0.00021126146909911618,300.30120663299124,-123.46380451993903,Y
0,379,NA,NA,NA,NA,NA,N
0,380,0.0034535259363547245,1.8709367564475976,1.0341077870892827,287.0930207662277,-94.73167226015201,Y
0,381,NA,NA,NA,NA,NA,N
0,382,NA,NA,NA,NA,NA,N
0,383,NA,NA,NA,NA,NA,N
0,384,NA,NA,NA,NA,NA,N
0,385,NA,NA,NA,NA,NA,N
0,386,NA,NA,NA,NA,NA,N
0,387,0.012461687877423928,0.6847271821427263,0.001156124563337921,296.78946879641785,-88.02251105254092,Y
0,388,NA,NA,NA,NA,NA,N
0,389,NA,NA,NA,NA,NA,N
0,390,NA,NA,NA,NA,NA,N
0,391,NA,NA,NA,NA,NA,N
0,392,NA,NA,NA,NA,NA,N
0,393,NA,NA,NA,NA,NA,N
0,394,0.016429595730913977,0.5397331890649958,0.0017591234324558684,290.2453300866233,-133.90903192818837,Y
0,395,0.0072528846675159195,0.8974700664598781,-2.2180024496733968e-05,292.573396448704,-156.1821548102117,Y
0,396,NA,NA,NA,NA,NA,N
0,397,NA,NA,NA,NA,NA,N
0,398,NA,NA,NA,NA,NA,N
0,399,NA,NA,NA,NA,NA,N
0,400,NA,NA,NA,NA,NA,N
0,401,NA,NA,NA,NA,NA,N
0,402,NA,NA,NA,NA,NA,N
0,403,NA,NA,NA,NA,NA,N
0,404,NA,NA,NA,NA,NA,N
0,405,NA,NA,NA,NA,NA,N
0,406,0.007257359920709655,1.0404669584559376,0.001465123974245938,300.9058264082264,-138.25733242009238,Y
0,407,0.007015223146663791,1.0452012033642615,0.0007720372219975995,301.4410687188452,-96.1439582272297,Y
0,408,NA,NA,NA,NA,NA,N
0,409,NA,NA,NA,NA,NA,N
0,410,0.004691836561891483,1.3375200138455026,1.3360012945476438,291.42184005771674,-54.83836431882012,Y
0,411,0.0072902496676215305,1.3158036058051004,1.4313877173649912,290.02333231168967,-117.39064653198166,Y
0,412,NA,NA,NA,NA,NA,N
0,413,0.0028226796844810827,1.7849785529168076,2.999478370956872,293.3393078260182,-101.08877268989852,Y
0,414,NA,NA,NA,NA,NA,N
0,415,NA,NA,NA,NA,NA,N
0,416,0.003645647027646957,1.6325316952136653,1.6363743677278981,290.2675161651026,-138.74168069049153,Y
0,417,NA,NA,NA,NA,NA,N
0,418,NA,NA,NA,NA,NA,N
0,419,0.005163569783047512,1.690463292133054,1.2410596882631317,289.2857214297956,-155.9492610705761,Y
